status,visa_type,country,continent
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BULGARIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,IRAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,G-4,ARGENTINA,South America
Withdrawn,EWI,ECUADOR,South America
Certified,TN,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,,SOUTH AFRICA,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Withdrawn,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Withdrawn,EWI,ECUADOR,South America
Certified,L-1,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,B-1,PHILIPPINES,Asia
Certified,H-1B,UZBEKISTAN,Asia
Certified,H-1B,GREECE,Europe
Certified,H-1B,UNITED STATES OF AMERICA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,CANADA,North America
Withdrawn,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,SPAIN,Europe
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,COSTA RICA,North America
Certified,H-1B,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,GHANA,Africa
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,Not in USA,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ARGENTINA,South America
Withdrawn,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,AUSTRALIA,Australia
Certified,TN,MEXICO,North America
Certified,H-1B,UNITED KINGDOM,Europe
Certified,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,MEXICO,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,L-1,PHILIPPINES,Asia
Withdrawn,H-1B,ISRAEL,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,MEXICO,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,JORDAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,IRELAND,Europe
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B1,PHILIPPINES,Asia
Withdrawn,P-3,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,TN,CANADA,North America
Certified,H-1B,MONGOLIA,Asia
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,ARGENTINA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Withdrawn,,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,HONG KONG,Asia
Certified,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SPAIN,Europe
Certified,H-1B,INDIA,Asia
Certified,E-1,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Withdrawn,,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,B-2,UKRAINE,Europe
Certified,H-1B,SPAIN,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-4,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,H-1B,NETHERLANDS,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHILE,South America
Certified,H-1B,IRAN,Asia
Denied,EWI,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,F-1,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,LEBANON,Asia
Certified,H-1B,AUSTRIA,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SWEDEN,Europe
Withdrawn,F-1,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,LITHUANIA,Europe
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,PAKISTAN,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Withdrawn,F-2,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Withdrawn,O-1,JORDAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,MALAYSIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,L-1,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Withdrawn,H-1B,NIGERIA,Africa
Withdrawn,H-1B,IRAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Denied,,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BANGLADESH,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,IRAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Not in USA,SWEDEN,Europe
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,CANADA,North America
Withdrawn,B-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,KENYA,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHILE,South America
Certified,F-1,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,BANGLADESH,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,B-1,ETHIOPIA,Africa
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,CHINA,Asia
Denied,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,SWITZERLAND,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,EGYPT,Africa
Withdrawn,,JAPAN,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,IRAN,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,NETHERLANDS,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,Not in USA,SOUTH KOREA,Asia
Certified,H-1B,PHILIPPINES,Asia
Withdrawn,Not in USA,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,NIGERIA,Africa
Certified,H-1B1,NEPAL,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Denied,,SLOVENIA,Europe
Denied,,ECUADOR,South America
Certified,TN,CANADA,North America
Certified,H-1B,VENEZUELA,South America
Withdrawn,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,,INDIA,Asia
Denied,,MEXICO,North America
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,TN,CANADA,North America
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NORWAY,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,H-1B,SOUTH KOREA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,GUATEMALA,North America
Certified,H-1B,MEXICO,North America
Certified,L-1,BRAZIL,South America
Withdrawn,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Denied,,GUATEMALA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Denied,,GUATEMALA,North America
Certified,H-1B,MEXICO,North America
Certified,H-1B,MEXICO,North America
Denied,,GUATEMALA,North America
Certified,H-1B1,CHINA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,,VENEZUELA,South America
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VIETNAM,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B1,PAKISTAN,Asia
Withdrawn,H-1B,CANADA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,GUATEMALA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VIETNAM,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,LEBANON,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,F-2,TAIWAN,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,B-1,SOUTH AFRICA,Africa
Certified,Not in USA,SERBIA AND MONTENEGRO,Europe
Certified,H-1B,PANAMA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,F-1,TAIWAN,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,SRI LANKA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,PAKISTAN,Asia
Withdrawn,,MEXICO,North America
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,,SOUTH KOREA,Asia
Certified,L-1,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Denied,,GUATEMALA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B1,NIGERIA,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,JAPAN,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,C-1,CHINA,Asia
Denied,E-2,SOUTH KOREA,Asia
Certified,Parolee,INDIA,Asia
Denied,Not in USA,PHILIPPINES,Asia
Denied,B-1,MALI,Africa
Withdrawn,L-1,SWEDEN,Europe
Withdrawn,EWI,MEXICO,North America
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,B-2,PHILIPPINES,Asia
Denied,H-1B,TURKEY,Europe
Certified,H-1B,CANADA,North America
Withdrawn,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,SRI LANKA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Withdrawn,TN,CANADA,North America
Denied,B-2,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,B-1,VENEZUELA,South America
Withdrawn,H-1B,INDIA,Asia
Withdrawn,L-1,UNITED KINGDOM,Europe
Withdrawn,H-1B,PHILIPPINES,Asia
Certified,,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,L-1,SWEDEN,Europe
Certified,H-1B,JAMAICA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,SOUTH KOREA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,Parolee,INDIA,Asia
Denied,EWI,MEXICO,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,IRAN,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,L-1,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,SINGAPORE,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,AUSTRALIA,Australia
Denied,TN,MEXICO,North America
Denied,H-1B,UNITED STATES OF AMERICA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Withdrawn,H-1B,COLOMBIA,South America
Certified,H-1B,COLOMBIA,South America
Denied,EWI,MEXICO,North America
Withdrawn,H-1B,ROMANIA,Europe
Withdrawn,H-1B,LEBANON,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,L-1,INDIA,Asia
Withdrawn,H-1B,COLOMBIA,South America
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,PAKISTAN,Asia
Withdrawn,H-1B,SOUTH KOREA,Asia
Withdrawn,,INDIA,Asia
Withdrawn,F-1,SOUTH KOREA,Asia
Withdrawn,H-1B,AUSTRALIA,Australia
Withdrawn,F-1,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Withdrawn,H-1B,THAILAND,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,F-1,IRAN,Asia
Withdrawn,H-1B,UNITED KINGDOM,Europe
Withdrawn,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,L-1,BRAZIL,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,,PAKISTAN,Asia
Withdrawn,,SOUTH KOREA,Asia
Withdrawn,B-2,BANGLADESH,Asia
Withdrawn,H-1B,TURKEY,Europe
Withdrawn,H-1B,GEORGIA,Europe
Withdrawn,H-1B,PAKISTAN,Asia
Withdrawn,H-1B,MEXICO,North America
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,Parolee,INDIA,Asia
Withdrawn,H-1B,PHILIPPINES,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,A-3,THAILAND,Asia
Withdrawn,H-1B,GERMANY,Europe
Withdrawn,Parolee,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,E-2,SOUTH KOREA,Asia
Withdrawn,G-5,PHILIPPINES,Asia
Withdrawn,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,L-1,POLAND,Europe
Withdrawn,,INDIA,Asia
Withdrawn,H-1B,GERMANY,Europe
Denied,F-1,JAPAN,Asia
Withdrawn,H-1B,PHILIPPINES,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,L-1,INDIA,Asia
